Year,REEF_NAME,SECTOR,SECTOR_NAME,SHELF_NAME,MEAN_LIVE_CORAL,MEAN_COTS_PER_TOW,TOWS
2021,Mackay Reefs,CL,Central,Mid-shelf,6.071,0.0,56
2023,Marx Reef,CL,Central,Mid-shelf,45.65,0.0,25
2021,Startle (East),CL,Central,Mid-shelf,8.704,0.0,27
2021,Swinger Reef,CL,Central,Mid-shelf,25.781,0.0,16
2023,Swinger Reef,CL,Central,Mid-shelf,39.338,0.0,17
2021,15077S,CL,Central,Mid-shelf,25.905,0.0,29
2023,Irene Reef,CL,Central,Mid-shelf,19.882,0.0,53
2021,14075S,CL,Central,Outer,32.802,0.0,58
2023,Hilder Reef,CL,Central,Outer,39.224,0.0,58
2019,Carter Reef,CL,Central,Outer,6.709,0.0,79
2021,Carter Reef,CL,Central,Outer,17.727,0.0,77
2022,Carter Reef,CL,Central,Outer,29.162,0.0,94
2023,Carter Reef,CL,Central,Outer,32.826,0.0,92
2019,Yonge Reef,CL,Central,Outer,11.765,0.0,85
2021,Yonge Reef,CL,Central,Outer,18.946,0.0,83
2022,Yonge Reef,CL,Central,Outer,28.51,0.0,78
2023,Yonge Reef,CL,Central,Outer,35.436,0.0,86
2019,No Name Reef,CL,Central,Outer,8.417,0.0,60
2020,No Name Reef,CL,Central,Outer,12.793,0.0,64
2021,No Name Reef,CL,Central,Outer,22.182,0.0,55
2022,No Name Reef,CL,Central,Outer,29.936,0.0,59
2023,No Name Reef,CL,Central,Outer,25.411,0.0,76
2023,No 10 Patches (No 2),CL,Central,Outer,33.864,0.0,22
2021,Ribbon No 9 Reef,CL,Central,Outer,28.056,0.0,81
2021,Harrier Reef,CL,Central,Outer,30.0,0.0,20
2021,15034S,CL,Central,Outer,35.121,0.0,31
2021,Ribbon No 3 Reef,CL,Central,Outer,24.067,0.0,63
2021,Ribbon No 1 Reef,CL,Central,Outer,35.303,0.0,33
2021,Lena Reef,CL,Central,Outer,39.128,0.0,43
2023,Lena Reef,CL,Central,Outer,38.237,0.0,39
2021,Holbourne Island Reef,CU,Capricorn,Inner,8.452,0.0,21
2021,Shrimp Reef,CU,Capricorn,Mid-shelf,31.988,0.0,61
2021,Bowden Reef,CU,Capricorn,Mid-shelf,35.373,0.026,77
2022,Bowden Reef,CU,Capricorn,Mid-shelf,28.013,0.0,78
2023,Bowden Reef,CU,Capricorn,Mid-shelf,32.07,0.032,93
2021,Shell Reef,CU,Capricorn,Mid-shelf,35.75,0.04,25
2021,Faith Reef,CU,Capricorn,Mid-shelf,27.059,0.088,34
2022,Faith Reef,CU,Capricorn,Mid-shelf,32.674,0.056,36
2021,Hope Reef(19046),CU,Capricorn,Mid-shelf,17.583,0.0,30
2021,Charity Reef,CU,Capricorn,Mid-shelf,17.689,0.0,33
2022,Kangaroo Reef (West),CU,Capricorn,Mid-shelf,38.319,0.0,29
2022,Showers Reef,CU,Capricorn,Mid-shelf,24.56,0.0,54
2021,Elizabeth Reef,CU,Capricorn,Mid-shelf,26.701,0.0,36
2021,Wansfell Reef,CU,Capricorn,Mid-shelf,25.078,0.0,48
2021,Viper Reef,CU,Capricorn,Outer,48.103,0.0,29
2021,Jaguar Reef,CU,Capricorn,Outer,37.27,0.0,38
2022,Jaguar Reef,CU,Capricorn,Outer,47.5,0.0,31
2021,Jacqueline Reef,CU,Capricorn,Outer,34.941,0.0,64
2020,Moore Reef,IN,Innisfail,Mid-shelf,7.097,0.0,93
2021,Moore Reef,IN,Innisfail,Mid-shelf,11.656,0.0,80
2021,Scott Reef,IN,Innisfail,Mid-shelf,9.706,0.0,68
2020,Mcculloch,IN,Innisfail,Mid-shelf,3.589,0.0,101
2020,Peart Reef,IN,Innisfail,Mid-shelf,8.01,0.0,49
2022,Peart Reef,IN,Innisfail,Mid-shelf,10.2,0.0,50
2023,Peart Reef,IN,Innisfail,Mid-shelf,27.188,0.0,52
2019,Feather Reef,IN,Innisfail,Mid-shelf,7.174,0.109,46
2020,Feather Reef,IN,Innisfail,Mid-shelf,8.315,0.0,46
2021,Feather Reef,IN,Innisfail,Mid-shelf,18.361,0.0,45
2022,Feather Reef,IN,Innisfail,Mid-shelf,17.075,0.0,53
2023,Feather Reef,IN,Innisfail,Mid-shelf,25.769,0.0,39
2019,Ellison Reef,IN,Innisfail,Mid-shelf,9.312,0.0,69
2019,Beaver Reef,IN,Innisfail,Mid-shelf,12.833,0.0,30
2020,Farquharson Reef (No 1),IN,Innisfail,Mid-shelf,9.331,0.0,71
2023,Farquharson Reef (No 1),IN,Innisfail,Mid-shelf,12.313,0.0,80
2020,Taylor Reef,IN,Innisfail,Mid-shelf,7.727,0.0,55
2022,Taylor Reef,IN,Innisfail,Mid-shelf,13.852,0.0,61
2023,Taylor Reef,IN,Innisfail,Mid-shelf,14.873,0.0,59
2020,Hedley Reef,IN,Innisfail,Outer,6.047,0.0,74
2023,Hedley Reef,IN,Innisfail,Outer,15.391,0.0,64
2021,Wardle Reef,IN,Innisfail,Outer,12.974,0.0,58
2020,Osborne Reef,PC,Princess Charlotte Bay,Inner,3.476,0.0,41
2023,Osborne Reef,PC,Princess Charlotte Bay,Inner,9.881,0.0,42
2021,13063S,PC,Princess Charlotte Bay,Mid-shelf,13.347,0.0,62
2020,13093A,PC,Princess Charlotte Bay,Mid-shelf,7.105,0.0,19
2020,Hedge Reef,PC,Princess Charlotte Bay,Mid-shelf,2.875,0.0,40
2019,13124S,PC,Princess Charlotte Bay,Mid-shelf,19.228,0.0,68
2020,13124S,PC,Princess Charlotte Bay,Mid-shelf,20.544,0.129,62
2021,13124S,PC,Princess Charlotte Bay,Mid-shelf,24.978,0.0,58
2022,13124S,PC,Princess Charlotte Bay,Mid-shelf,31.438,0.0,60
2023,13124S,PC,Princess Charlotte Bay,Mid-shelf,36.028,0.0,62
2019,Corbett Reef,PC,Princess Charlotte Bay,Mid-shelf,14.1,0.0,100
2020,Corbett Reef,PC,Princess Charlotte Bay,Mid-shelf,10.3,0.0,100
2021,Corbett Reef,PC,Princess Charlotte Bay,Mid-shelf,25.052,0.0,97
2022,Corbett Reef,PC,Princess Charlotte Bay,Mid-shelf,30.462,0.0,92
2023,Corbett Reef,PC,Princess Charlotte Bay,Mid-shelf,26.829,0.0,108
2019,13040S,PC,Princess Charlotte Bay,Outer,27.436,0.0,39
2020,13040S,PC,Princess Charlotte Bay,Outer,16.556,0.0,49
2021,13040S,PC,Princess Charlotte Bay,Outer,35.25,0.0,45
2019,Sand Bank No 8 Reef,PC,Princess Charlotte Bay,Outer,19.135,0.0,26
2021,Sand Bank No 8 Reef,PC,Princess Charlotte Bay,Outer,24.75,0.0,35
2023,Sand Bank No 8 Reef,PC,Princess Charlotte Bay,Outer,43.4,0.0,25
2019,Creech Reef (North),PC,Princess Charlotte Bay,Outer,34.943,0.045,44
2020,Creech Reef (North),PC,Princess Charlotte Bay,Outer,39.189,0.0,37
2021,Creech Reef (North),PC,Princess Charlotte Bay,Outer,38.993,0.0,36
2023,Creech Reef (North),PC,Princess Charlotte Bay,Outer,46.969,0.0,40
2019,13121S,PC,Princess Charlotte Bay,Outer,8.397,0.0,39
2021,13121S,PC,Princess Charlotte Bay,Outer,22.386,0.0,33
2023,13121S,PC,Princess Charlotte Bay,Outer,29.421,0.0,41
2019,Rodda Reef,PC,Princess Charlotte Bay,Outer,26.969,0.0,40
2021,Rodda Reef,PC,Princess Charlotte Bay,Outer,40.208,0.0,36
2022,Rodda Reef,PC,Princess Charlotte Bay,Outer,52.195,0.0,41
2023,Rodda Reef,PC,Princess Charlotte Bay,Outer,38.819,0.0,36
2019,Davie Reef,PC,Princess Charlotte Bay,Outer,27.5,0.02,51
2020,Davie Reef,PC,Princess Charlotte Bay,Outer,24.439,0.0,49
2021,Davie Reef,PC,Princess Charlotte Bay,Outer,32.358,0.0,44
2022,Davie Reef,PC,Princess Charlotte Bay,Outer,38.169,0.0,43
2023,Davie Reef,PC,Princess Charlotte Bay,Outer,37.075,0.0,50
2021,Tydeman Reef,PC,Princess Charlotte Bay,Outer,23.404,0.0,65
2022,Tydeman Reef,PC,Princess Charlotte Bay,Outer,36.404,0.0,57
2023,Tydeman Reef,PC,Princess Charlotte Bay,Outer,31.395,0.0,69
2019,Sand Bank No 1 Reef,PC,Princess Charlotte Bay,Outer,14.464,0.0,42
2020,Sand Bank No 1 Reef,PC,Princess Charlotte Bay,Outer,25.658,0.0,38
2021,Sand Bank No 1 Reef,PC,Princess Charlotte Bay,Outer,32.5,0.0,45
2022,Sand Bank No 1 Reef,PC,Princess Charlotte Bay,Outer,52.928,0.0,38
2023,Sand Bank No 1 Reef,PC,Princess Charlotte Bay,Outer,34.551,0.0,39
2023,Cannan Reef,PO,Pompey,Mid-shelf,17.024,0.0,21
2019,Credlin Reefs (East),PO,Pompey,Mid-shelf,13.255,0.0,53
2021,Credlin Reefs (East),PO,Pompey,Mid-shelf,12.287,0.0,47
2023,Credlin Reefs (East),PO,Pompey,Mid-shelf,11.27,0.0,62
2019,Creal Reef,PO,Pompey,Mid-shelf,25.45,0.0,25
2021,Creal Reef,PO,Pompey,Mid-shelf,47.596,0.0,26
2020,Tern Reef(20309),PO,Pompey,Mid-shelf,26.964,0.0,28
2022,Tern Reef(20309),PO,Pompey,Mid-shelf,36.328,0.0,32
2023,Tern Reef(20309),PO,Pompey,Mid-shelf,32.574,15.706,34
2022,20348S,PO,Pompey,Mid-shelf,31.547,0.0,59
2023,20348S,PO,Pompey,Mid-shelf,31.706,0.0,63
2020,Pompey Reef (No 1),PO,Pompey,Mid-shelf,32.05,0.0,50
2022,Pompey Reef (No 1),PO,Pompey,Mid-shelf,26.642,0.0,51
2023,Pompey Reef (No 1),PO,Pompey,Mid-shelf,34.013,0.0,57
2020,Pompey Reef (No 2),PO,Pompey,Mid-shelf,10.208,0.0,36
2022,Pompey Reef (No 2),PO,Pompey,Mid-shelf,15.724,0.0,38
2023,Pompey Reef (No 2),PO,Pompey,Mid-shelf,16.611,0.0,45
2020,20353S,PO,Pompey,Mid-shelf,45.7,0.0,25
2023,20353S,PO,Pompey,Mid-shelf,60.323,0.0,31
2022,20354S,PO,Pompey,Mid-shelf,42.644,0.038,26
2023,20354S,PO,Pompey,Mid-shelf,48.58,0.0,22
2020,Penrith Reef,PO,Pompey,Mid-shelf,17.076,0.0,56
2020,21060S,PO,Pompey,Mid-shelf,10.238,0.0,21
2022,21060S,PO,Pompey,Mid-shelf,27.431,0.0,18
2023,21060S,PO,Pompey,Mid-shelf,34.881,0.0,21
2023,21062S,PO,Pompey,Mid-shelf,34.851,0.024,42
2020,21064S,PO,Pompey,Mid-shelf,6.667,1.875,24
2023,21064S,PO,Pompey,Mid-shelf,22.2,0.0,25
2020,21139S,PO,Pompey,Mid-shelf,57.063,0.017,60
2022,21139S,PO,Pompey,Mid-shelf,61.159,0.0,55
2023,21139S,PO,Pompey,Mid-shelf,62.48,0.0,62
2020,21187S,PO,Pompey,Mid-shelf,40.417,0.643,42
2022,21187S,PO,Pompey,Mid-shelf,52.554,0.109,46
2023,21187S,PO,Pompey,Mid-shelf,52.083,0.311,45
2020,21591S,PO,Pompey,Mid-shelf,15.962,0.0,26
2022,21591S,PO,Pompey,Mid-shelf,21.848,0.0,23
2023,21591S,PO,Pompey,Mid-shelf,29.107,0.0,28
2020,Ben Reef,PO,Pompey,Outer,41.667,0.0,12
2021,Ben Reef,PO,Pompey,Outer,59.792,0.0,12
2023,Ben Reef,PO,Pompey,Outer,45.804,0.0,14
2020,21245S,SW,Swain,Mid-shelf,28.18,0.035,57
2023,21245S,SW,Swain,Mid-shelf,43.706,0.018,57
2020,21278S,SW,Swain,Mid-shelf,32.176,0.0,27
2019,21529S,SW,Swain,Mid-shelf,42.632,0.0,38
2021,21529S,SW,Swain,Mid-shelf,52.227,0.0,32
2022,21529S,SW,Swain,Mid-shelf,54.181,0.0,29
2020,21550S,SW,Swain,Mid-shelf,45.988,0.0,43
2019,Gannett Cay Reef,SW,Swain,Mid-shelf,31.75,3.8,20
2021,Gannett Cay Reef,SW,Swain,Mid-shelf,23.594,14.542,24
